trip_name,year,organization,global_satisfaction,budget_tier,global_sat_change,organization_change
Skiing in Northern Catalonia,2022,8.1,8.5,NONE,,
Skiing in Northern Catalonia,2023,9.7,9.0,B,0.5,1.5999999999999996
Skiing in Southern France,2022,9.0,8.7,NONE,,
Skiing in Southern France,2023,8.5,7.5,B,-1.1999999999999993,-0.5
Spa Retreat in the Austrian Alps,2020,7.4,6.2,C,,
Spa Retreat in the Austrian Alps,2021,8.5,9.2,C,2.999999999999999,1.0999999999999996
Spa Retreat in the Austrian Alps,2022,7.5,7.2,C,-1.9999999999999991,-1.0
Spa Retreat in the Austrian Alps,2023,6.8,7.0,C,-0.20000000000000018,-0.7000000000000002
"Vineyard Tour in the Douro Valley, Portugal",2020,8.8,7.9,B,,
"Vineyard Tour in the Douro Valley, Portugal",2021,9.0,8.3,B,0.40000000000000036,0.1999999999999993
"Vineyard Tour in the Douro Valley, Portugal",2022,7.9,7.8,C,-0.5000000000000009,-1.0999999999999996
"Vineyard Tour in the Douro Valley, Portugal",2023,8.0,8.0,C,0.20000000000000018,0.09999999999999964
Wildlife Watching in the Delta del Ebro,2020,9.4,9.2,A,,
Wildlife Watching in the Delta del Ebro,2021,8.7,8.6,A,-0.5999999999999996,-0.7000000000000011
Wildlife Watching in the Delta del Ebro,2022,8.4,7.0,A,-1.5999999999999996,-0.29999999999999893
Wildlife Watching in the Delta del Ebro,2023,8.8,7.9,A,0.9000000000000004,0.40000000000000036
"Wine and Dine in Bordeaux, France",2020,8.1,6.5,B,,
"Wine and Dine in Bordeaux, France",2021,8.6,7.1,B,0.5999999999999996,0.5
"Wine and Dine in Bordeaux, France",2022,8.4,7.3,B,0.20000000000000018,-0.1999999999999993
"Wine and Dine in Bordeaux, France",2023,8.7,7.5,B,0.20000000000000018,0.29999999999999893
